"table_key","database_table"
"admissions","mimiciii.ADMISSIONS"
"callout","mimiciii.CALLOUT"
"chartevents","mimiciii.CHARTEVENTS"
"cptevents","mimiciii.CPTEVENTS"
"diagnoses_icd","mimiciii.DIAGNOSES_ICD"
"d_icd_diagnoses", "mimiciii.D_ICD_DIAGNOSES"
"drgcodes","mimiciii.DRGCODES"
"icustays","mimiciii.ICUSTAYS"
"d_items","mimiciii.D_ITEMS"
"labevents","mimiciii.LABEVENTS"
"d_labitems","mimiciii.D_LABITEMS"
"microbiologyevents","mimiciii.MICROBIOLOGYEVENTS"
"noteevent","mimiciii.NOTEEVENTS"
"patients","mimiciii.PATIENTS"
"prescriptions","mimiciii.PRESCRIPTIONS"
"procedureevents","mimiciii.PROCEDUREEVENTS_MV"
"procedures_icd","mimiciii.PROCEDURES_ICD"
"d_icd_procedures","mimiciii.D_ICD_PROCEDURES"
"services","mimiciii.SERVICES"
"transfers","mimiciii.TRANSFERS"
